226 Koch Tom,KTM,11,2:26.836,0:37.931,0:35.403,0:34.273,0:39.229
226 Koch Tom,KTM,12,2:27.543,0:38.024,0:35.629,0:34.480,0:39.410
226 Koch Tom,KTM,13,2:27.185,0:38.158,0:35.357,0:34.219,0:39.451
226 Koch Tom,KTM,14,2:26.504,0:37.915,0:35.517,0:34.067,0:39.005
189 Bogers Brian,Honda,Lap,Laptime,Section 1,Section 2,Section 3,Section 4
189 Bogers Brian,Honda,1,2:29.098,0:38.453,0:36.053,0:35.183,0:39.409
189 Bogers Brian,Honda,2,2:27.973,0:38.293,0:36.031,0:34.299,0:39.350
189 Bogers Brian,Honda,3,2:28.799,0:38.157,0:36.050,0:34.772,0:39.820
189 Bogers Brian,Honda,4,2:28.059,0:37.847,0:36.400,0:34.189,0:39.623
189 Bogers Brian,Honda,5,2:27.459,0:37.435,0:36.329,0:34.311,0:39.384
189 Bogers Brian,Honda,6,2:26.565,0:37.775,0:35.433,0:34.219,0:39.138
189 Bogers Brian,Honda,7,2:27.614,0:37.845,0:35.525,0:34.844,0:39.400
189 Bogers Brian,Honda,8,2:25.894,0:37.613,0:35.404,0:33.764,0:39.113
189 Bogers Brian,Honda,9,2:27.702,0:37.972,0:35.772,0:34.500,0:39.458
189 Bogers Brian,Honda,10,2:27.307,0:37.926,0:35.536,0:34.153,0:39.692
189 Bogers Brian,Honda,11,2:26.947,0:37.948,0:35.349,0:34.783,0:38.867
189 Bogers Brian,Honda,12,2:26.560,0:37.975,0:35.451,0:34.358,0:38.776
189 Bogers Brian,Honda,13,2:26.841,0:38.180,0:35.128,0:34.140,0:39.393
189 Bogers Brian,Honda,14,2:27.708,0:38.025,0:35.419,0:33.973,0:40.291
919 Watson Ben,Beta,Lap,Laptime,Section 1,Section 2,Section 3,Section 4
919 Watson Ben,Beta,1,2:29.325,0:38.366,0:36.252,0:35.144,0:39.563
919 Watson Ben,Beta,2,2:28.275,0:38.488,0:35.864,0:34.718,0:39.205
919 Watson Ben,Beta,3,2:28.420,0:38.059,0:35.955,0:34.292,0:40.114
919 Watson Ben,Beta,4,2:28.054,0:37.909,0:36.410,0:34.543,0:39.192
919 Watson Ben,Beta,5,2:28.288,0:37.812,0:35.525,0:35.550,0:39.401
919 Watson Ben,Beta,6,2:26.598,0:37.654,0:35.553,0:34.204,0:39.187
919 Watson Ben,Beta,7,2:26.779,0:37.427,0:35.389,0:33.822,0:40.141
919 Watson Ben,Beta,8,2:26.582,0:37.632,0:35.816,0:33.562,0:39.572
919 Watson Ben,Beta,9,2:28.217,0:38.170,0:35.949,0:34.213,0:39.885
919 Watson Ben,Beta,10,2:26.682,0:37.950,0:35.777,0:33.558,0:39.397
919 Watson Ben,Beta,11,2:27.732,0:37.900,0:36.344,0:34.266,0:39.222
919 Watson Ben,Beta,12,2:27.207,0:37.948,0:35.798,0:34.008,0:39.453
919 Watson Ben,Beta,13,2:28.045,0:37.788,0:36.020,0:34.160,0:40.077
919 Watson Ben,Beta,14,2:28.513,0:38.331,0:35.957,0:34.578,0:39.647
77 Lupino Alessandro,Beta,Lap,Laptime,Section 1,Section 2,Section 3,Section 4
77 Lupino Alessandro,Beta,1,2:31.277,0:38.905,0:36.668,0:35.792,0:39.912
77 Lupino Alessandro,Beta,2,2:28.084,0:38.280,0:35.283,0:34.632,0:39.889
77 Lupino Alessandro,Beta,3,2:28.571,0:38.675,0:35.608,0:34.246,0:40.042
77 Lupino Alessandro,Beta,4,2:27.937,0:38.252,0:35.730,0:34.190,0:39.765
77 Lupino Alessandro,Beta,5,2:27.322,0:37.605,0:35.515,0:34.953,0:39.249
77 Lupino Alessandro,Beta,6,2:29.036,0:37.894,0:36.055,0:34.834,0:40.253
77 Lupino Alessandro,Beta,7,2:28.111,0:37.627,0:35.154,0:34.782,0:40.548
77 Lupino Alessandro,Beta,8,2:28.770,0:38.142,0:36.038,0:34.421,0:40.169
77 Lupino Alessandro,Beta,9,2:28.910,0:38.712,0:36.290,0:34.128,0:39.780
77 Lupino Alessandro,Beta,10,2:28.157,0:38.103,0:35.789,0:34.346,0:39.919
77 Lupino Alessandro,Beta,11,2:29.781,0:38.455,0:36.113,0:34.841,0:40.372
77 Lupino Alessandro,Beta,12,2:29.590,0:38.687,0:36.210,0:35.071,0:39.622
77 Lupino Alessandro,Beta,13,2:29.837,0:38.967,0:35.949,0:34.623,0:40.298
77 Lupino Alessandro,Beta,14,2:31.741,0:38.776,0:36.120,0:35.091,0:41.754
151 Kullas Harri,Yamaha,Lap,Laptime,Section 1,Section 2,Section 3,Section 4
151 Kullas Harri,Yamaha,1,2:31.618,0:39.007,0:37.009,0:35.283,0:40.319
151 Kullas Harri,Yamaha,2,2:28.813,0:38.210,0:36.226,0:34.841,0:39.536
151 Kullas Harri,Yamaha,3,2:28.817,0:37.880,0:36.192,0:34.780,0:39.965
151 Kullas Harri,Yamaha,4,2:27.452,0:37.469,0:36.318,0:34.109,0:39.556
151 Kullas Harri,Yamaha,5,2:28.545,0:37.810,0:36.184,0:34.991,0:39.560
151 Kullas Harri,Yamaha,6,2:27.779,0:37.463,0:36.034,0:34.474,0:39.808
151 Kullas Harri,Yamaha,7,2:27.749,0:37.848,0:35.966,0:34.560,0:39.375
151 Kullas Harri,Yamaha,8,2:27.201,0:37.622,0:35.666,0:34.127,0:39.786
151 Kullas Harri,Yamaha,9,2:35.210,0:44.330,0:36.263,0:34.237,0:40.380
151 Kullas Harri,Yamaha,10,2:29.506,0:38.224,0:36.201,0:35.002,0:40.079
151 Kullas Harri,Yamaha,11,2:29.008,0:38.066,0:36.433,0:34.830,0:39.679
151 Kullas Harri,Yamaha,12,2:29.177,0:38.599,0:36.001,0:34.702,0:39.875
151 Kullas Harri,Yamaha,13,2:30.033,0:38.394,0:36.049,0:34.994,0:40.596
151 Kullas Harri,Yamaha,14,2:33.289,0:38.527,0:36.534,0:36.101,0:42.127
48 Monticelli Ivo,GASGAS,Lap,Laptime,Section 1,Section 2,Section 3,Section 4
48 Monticelli Ivo,GASGAS,1,2:30.888,0:38.909,0:36.633,0:35.433,0:39.913
48 Monticelli Ivo,GASGAS,2,2:30.579,0:38.454,0:36.439,0:35.897,0:39.789
48 Monticelli Ivo,GASGAS,3,2:30.027,0:38.346,0:36.161,0:35.161,0:40.359
48 Monticelli Ivo,GASGAS,4,2:28.798,0:38.028,0:36.565,0:34.285,0:39.920
48 Monticelli Ivo,GASGAS,5,2:29.274,0:38.494,0:35.894,0:35.095,0:39.791
48 Monticelli Ivo,GASGAS,6,2:28.468,0:38.395,0:35.770,0:34.560,0:39.743
48 Monticelli Ivo,GASGAS,7,2:28.114,0:38.141,0:35.610,0:34.589,0:39.774
48 Monticelli Ivo,GASGAS,8,2:30.130,0:38.878,0:36.035,0:35.237,0:39.980
48 Monticelli Ivo,GASGAS,9,2:29.503,0:38.748,0:35.806,0:34.768,0:40.181
48 Monticelli Ivo,GASGAS,10,2:30.020,0:38.888,0:36.313,0:35.156,0:39.663
48 Monticelli Ivo,GASGAS,11,2:30.669,0:39.036,0:36.080,0:34.992,0:40.561
48 Monticelli Ivo,GASGAS,12,2:29.274,0:39.222,0:35.274,0:34.650,0:40.128
48 Monticelli Ivo,GASGAS,13,2:29.758,0:39.024,0:35.938,0:35.184,0:39.612
48 Monticelli Ivo,GASGAS,14,2:29.595,0:38.958,0:35.334,0:35.041,0:40.262
811 Sterry Adam,KTM,Lap,Laptime,Section 1,Section 2,Section 3,Section 4
811 Sterry Adam,KTM,1,2:32.062,0:39.370,0:36.739,0:35.403,0:40.550
811 Sterry Adam,KTM,2,2:29.564,0:38.333,0:36.083,0:35.291,0:39.857
811 Sterry Adam,KTM,3,2:29.569,0:38.715,0:35.849,0:34.818,0:40.187
811 Sterry Adam,KTM,4,2:28.911,0:38.431,0:35.564,0:34.845,0:40.071
811 Sterry Adam,KTM,5,2:29.632,0:38.595,0:35.573,0:34.922,0:40.542
811 Sterry Adam,KTM,6,2:28.984,0:38.605,0:35.582,0:34.808,0:39.989
811 Sterry Adam,KTM,7,2:28.164,0:38.688,0:35.250,0:34.381,0:39.845
811 Sterry Adam,KTM,8,2:29.391,0:38.468,0:35.700,0:34.622,0:40.601
811 Sterry Adam,KTM,9,2:29.816,0:39.361,0:35.751,0:34.414,0:40.290
811 Sterry Adam,KTM,10,2:29.698,0:38.810,0:35.760,0:34.701,0:40.427
811 Sterry Adam,KTM,11,2:29.971,0:39.267,0:35.317,0:35.190,0:40.197
811 Sterry Adam,KTM,12,2:30.379,0:38.974,0:36.107,0:35.411,0:39.887
811 Sterry Adam,KTM,13,2:30.012,0:39.458,0:35.964,0:34.698,0:39.892
811 Sterry Adam,KTM,14,2:28.393,0:38.782,0:34.974,0:34.447,0:40.190
71 Spies Maximilian,KTM,Lap,Laptime,Section 1,Section 2,Section 3,Section 4
71 Spies Maximilian,KTM,1,2:32.555,0:39.087,0:36.386,0:36.377,0:40.705
71 Spies Maximilian,KTM,2,2:29.344,0:37.874,0:36.178,0:35.188,0:40.104
71 Spies Maximilian,KTM,3,2:28.380,0:38.151,0:35.896,0:34.326,0:40.007
71 Spies Maximilian,KTM,4,2:29.469,0:38.678,0:35.944,0:34.652,0:40.195
71 Spies Maximilian,KTM,5,2:29.592,0:38.444,0:35.977,0:35.193,0:39.978
71 Spies Maximilian,KTM,6,2:29.975,0:38.188,0:36.521,0:34.896,0:40.370
71 Spies Maximilian,KTM,7,2:29.715,0:38.577,0:35.983,0:34.979,0:40.176
71 Spies Maximilian,KTM,8,2:30.234,0:38.456,0:36.646,0:34.901,0:40.231
71 Spies Maximilian,KTM,9,2:28.657,0:37.977,0:36.301,0:34.545,0:39.834
71 Spies Maximilian,KTM,10,2:29.406,0:38.366,0:36.092,0:34.980,0:39.968
71 Spies Maximilian,KTM,11,2:29.389,0:38.425,0:36.139,0:34.733,0:40.092
71 Spies Maximilian,KTM,12,2:29.418,0:38.394,0:36.079,0:34.738,0:40.207
71 Spies Maximilian,KTM,13,2:29.024,0:38.891,0:36.104,0:34.234,0:39.795
71 Spies Maximilian,KTM,14,2:28.295,0:38.525,0:35.354,0:34.597,0:39.819
17 Toendel Cornelius,Honda,Lap,Laptime,Section 1,Section 2,Section 3,Section 4
17 Toendel Cornelius,Honda,1,2:32.596,0:39.253,0:36.987,0:36.192,0:40.164
17 Toendel Cornelius,Honda,2,2:29.905,0:38.636,0:36.246,0:34.969,0:40.054
17 Toendel Cornelius,Honda,3,2:30.289,0:38.463,0:35.788,0:35.150,0:40.888
17 Toendel Cornelius,Honda,4,2:31.019,0:38.679,0:36.643,0:35.411,0:40.286
17 Toendel Cornelius,Honda,5,2:29.462,0:38.357,0:36.200,0:34.934,0:39.971
17 Toendel Cornelius,Honda,6,2:29.723,0:38.358,0:36.249,0:35.036,0:40.080
17 Toendel Cornelius,Honda,7,2:29.608,0:38.247,0:36.286,0:34.964,0:40.111
17 Toendel Cornelius,Honda,8,2:29.419,0:38.264,0:36.169,0:35.164,0:39.822
17 Toendel Cornelius,Honda,9,2:29.268,0:38.231,0:36.090,0:34.989,0:39.958
17 Toendel Cornelius,Honda,10,2:30.480,0:38.561,0:36.451,0:35.116,0:40.352
17 Toendel Cornelius,Honda,11,2:31.526,0:38.977,0:36.627,0:35.170,0:40.752
17 Toendel Cornelius,Honda,12,2:30.112,0:38.410,0:36.093,0:35.153,0:40.456
17 Toendel Cornelius,Honda,13,2:31.475,0:38.568,0:36.521,0:35.579,0:40.807
17 Toendel Cornelius,Honda,14,2:33.654,0:39.132,0:37.065,0:36.073,0:41.384
61 Prado Jorge,GASGAS,Lap,Laptime,Section 1,Section 2,Section 3,Section 4
61 Prado Jorge,GASGAS,1,2:33.197,0:38.995,0:36.634,0:35.910,0:41.658
61 Prado Jorge,GASGAS,2,2:30.041,0:38.873,0:35.926,0:34.421,0:40.821
61 Prado Jorge,GASGAS,3,2:29.412,0:38.283,0:36.041,0:34.811,0:40.277
61 Prado Jorge,GASGAS,4,2:28.863,0:38.016,0:36.542,0:33.945,0:40.360
61 Prado Jorge,GASGAS,5,2:29.927,0:38.131,0:36.638,0:34.416,0:40.742
61 Prado Jorge,GASGAS,6,2:29.763,0:37.978,0:36.348,0:35.364,0:40.073
61 Prado Jorge,GASGAS,7,2:29.537,0:37.998,0:36.720,0:34.650,0:40.169
61 Prado Jorge,GASGAS,8,2:30.295,0:38.308,0:36.752,0:34.824,0:40.411
61 Prado Jorge,GASGAS,9,2:29.934,0:38.099,0:36.983,0:35.124,0:39.728
61 Prado Jorge,GASGAS,10,2:29.224,0:37.535,0:36.260,0:34.611,0:40.818
61 Prado Jorge,GASGAS,11,2:33.721,0:39.490,0:38.589,0:35.310,0:40.332
61 Prado Jorge,GASGAS,12,2:30.225,0:36.728,0:38.106,0:34.801,0:40.590
61 Prado Jorge,GASGAS,13,2:33.162,0:38.654,0:38.101,0:35.488,0:40.919
61 Prado Jorge,GASGAS,14,2:36.936,0:39.378,0:38.780,0:35.987,0:42.791
161 Östlund Alvin,Honda,Lap,Laptime,Section 1,Section 2,Section 3,Section 4
161 Östlund Alvin,Honda,1,2:32.890,0:39.361,0:36.897,0:35.752,0:40.880
161 Östlund Alvin,Honda,2,2:32.048,0:38.881,0:36.513,0:35.783,0:40.871
161 Östlund Alvin,Honda,3,2:30.319,0:38.655,0:36.587,0:34.779,0:40.298
161 Östlund Alvin,Honda,4,2:32.039,0:38.894,0:36.979,0:34.991,0:41.175
161 Östlund Alvin,Honda,5,2:31.503,0:39.630,0:36.082,0:35.162,0:40.629
161 Östlund Alvin,Honda,6,2:29.930,0:38.486,0:36.186,0:34.528,0:40.730
161 Östlund Alvin,Honda,7,2:30.548,0:38.628,0:36.135,0:35.098,0:40.687
161 Östlund Alvin,Honda,8,2:31.346,0:38.831,0:36.246,0:35.083,0:41.186
161 Östlund Alvin,Honda,9,2:31.073,0:39.141,0:36.495,0:34.767,0:40.670
161 Östlund Alvin,Honda,10,2:31.425,0:39.291,0:36.414,0:34.989,0:40.731
161 Östlund Alvin,Honda,11,2:32.225,0:38.900,0:36.422,0:35.326,0:41.577
161 Östlund Alvin,Honda,12,2:32.117,0:39.498,0:36.417,0:35.177,0:41.025
161 Östlund Alvin,Honda,13,2:31.571,0:39.004,0:36.623,0:34.886,0:41.058
161 Östlund Alvin,Honda,14,2:34.845,0:39.508,0:37.159,0:35.723,0:42.455
142 Haavisto Jere,KTM,Lap,Laptime,Section 1,Section 2,Section 3,Section 4
142 Haavisto Jere,KTM,1,2:32.207,0:39.003,0:36.655,0:36.329,0:40.220
142 Haavisto Jere,KTM,2,2:31.863,0:39.043,0:37.007,0:36.047,0:39.766
142 Haavisto Jere,KTM,3,2:30.702,0:38.422,0:35.931,0:35.842,0:40.507
142 Haavisto Jere,KTM,4,2:32.535,0:39.929,0:36.655,0:35.377,0:40.574
142 Haavisto Jere,KTM,5,2:36.095,0:42.772,0:37.108,0:35.861,0:40.354
142 Haavisto Jere,KTM,6,2:31.248,0:39.036,0:36.377,0:35.390,0:40.445
142 Haavisto Jere,KTM,7,2:32.318,0:39.157,0:37.059,0:35.105,0:40.997
142 Haavisto Jere,KTM,8,2:31.437,0:39.507,0:36.555,0:35.297,0:40.078
